[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] 🚀  Start image=gitbugactions:latest
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   ✅  Success - Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main Check Style
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-apache-v2/1.41.7/google-http-client-apache-v2-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-apache-v2/1.41.7/google-http-client-apache-v2-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-apache-v2/1.41.7/google-http-client-apache-v2-1.41.7.pom (3.5 kB at 268 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/apis/google-api-services-storage/v1-rev20220401-1.32.1/google-api-services-storage-v1-rev20220401-1.32.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/apis/google-api-services-storage/v1-rev20220401-1.32.1/google-api-services-storage-v1-rev20220401-1.32.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/apis/google-api-services-storage/v1-rev20220401-1.32.1/google-api-services-storage-v1-rev20220401-1.32.1.pom (5.3 kB at 409 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-core/2.6.0/google-cloud-core-2.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core/2.6.0/google-cloud-core-2.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core/2.6.0/google-cloud-core-2.6.0.pom (3.3 kB at 221 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-core-parent/2.6.0/google-cloud-core-parent-2.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-parent/2.6.0/google-cloud-core-parent-2.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-parent/2.6.0/google-cloud-core-parent-2.6.0.pom (14 kB at 684 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-shared-config/1.3.2/google-cloud-shared-config-1.3.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-shared-config/1.3.2/google-cloud-shared-config-1.3.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-shared-config/1.3.2/google-cloud-shared-config-1.3.2.pom (29 kB at 1.5 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auth/google-auth-library-bom/1.6.0/google-auth-library-bom-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-bom/1.6.0/google-auth-library-bom-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-bom/1.6.0/google-auth-library-bom-1.6.0.pom (4.5 kB at 227 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/gax-bom/2.16.0/gax-bom-2.16.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/gax-bom/2.16.0/gax-bom-2.16.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/gax-bom/2.16.0/gax-bom-2.16.0.pom (2.7 kB at 128 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api-client/google-api-client-bom/1.34.0/google-api-client-bom-1.34.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client-bom/1.34.0/google-api-client-bom-1.34.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client-bom/1.34.0/google-api-client-bom-1.34.0.pom (7.0 kB at 390 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/grpc/grpc-bom/1.45.1/grpc-bom-1.45.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.45.1/grpc-bom-1.45.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.45.1/grpc-bom-1.45.1.pom (5.0 kB at 252 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-bom/3.19.4/protobuf-bom-3.19.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.19.4/protobuf-bom-3.19.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.19.4/protobuf-bom-3.19.4.pom (3.5 kB at 443 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/grpc/proto-google-common-protos/2.8.4/proto-google-common-protos-2.8.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.8.4/proto-google-common-protos-2.8.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.8.4/proto-google-common-protos-2.8.4.pom (2.2 kB at 93 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/cloud/google-cloud-core-http/2.6.0/google-cloud-core-http-2.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-http/2.6.0/google-cloud-core-http-2.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-http/2.6.0/google-cloud-core-http-2.6.0.pom (3.1 kB at 512 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-appengine/1.41.7/google-http-client-appengine-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-appengine/1.41.7/google-http-client-appengine-1.41.7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-appengine/1.41.7/google-http-client-appengine-1.41.7.pom (3.7 kB at 264 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/gax-httpjson/0.101.0/gax-httpjson-0.101.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/gax-httpjson/0.101.0/gax-httpjson-0.101.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/gax-httpjson/0.101.0/gax-httpjson-0.101.0.pom (4.7 kB at 786 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/gax/2.16.0/gax-2.16.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/gax/2.16.0/gax-2.16.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/gax/2.16.0/gax-2.16.0.pom (3.8 kB at 753 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auth/google-auth-library-credentials/1.6.0/google-auth-library-credentials-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-credentials/1.6.0/google-auth-library-credentials-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-credentials/1.6.0/google-auth-library-credentials-1.6.0.pom (2.0 kB at 124 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auth/google-auth-library-parent/1.6.0/google-auth-library-parent-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-parent/1.6.0/google-auth-library-parent-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-parent/1.6.0/google-auth-library-parent-1.6.0.pom (18 kB at 2.0 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/http-client/google-http-client-bom/1.41.4/google-http-client-bom-1.41.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-bom/1.41.4/google-http-client-bom-1.41.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-bom/1.41.4/google-http-client-bom-1.41.4.pom (6.8 kB at 525 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/auth/google-auth-library-oauth2-http/1.6.0/google-auth-library-oauth2-http-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-oauth2-http/1.6.0/google-auth-library-oauth2-http-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auth/google-auth-library-oauth2-http/1.6.0/google-auth-library-oauth2-http-1.6.0.pom (4.7 kB at 935 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/api-common/2.1.5/api-common-2.1.5.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/api-common/2.1.5/api-common-2.1.5.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/api-common/2.1.5/api-common-2.1.5.pom (2.3 kB at 468 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.pom (14 kB at 724 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/grpc/grpc-context/1.45.2/grpc-context-1.45.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.45.2/grpc-context-1.45.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.45.2/grpc-context-1.45.2.pom (1.2 kB at 134 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/api/grpc/proto-google-iam-v1/1.3.1/proto-google-iam-v1-1.3.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-iam-v1/1.3.1/proto-google-iam-v1-1.3.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-iam-v1/1.3.1/proto-google-iam-v1-1.3.1.pom (2.5 kB at 422 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-java/3.19.6/protobuf-java-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.19.6/protobuf-java-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.19.6/protobuf-java-3.19.6.pom (5.4 kB at 451 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-parent/3.19.6/protobuf-parent-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.19.6/protobuf-parent-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.19.6/protobuf-parent-3.19.6.pom (8.7 kB at 1.7 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-bom/3.19.6/protobuf-bom-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.19.6/protobuf-bom-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.19.6/protobuf-bom-3.19.6.pom (3.5 kB at 590 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/protobuf/protobuf-java-util/3.19.6/protobuf-java-util-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.19.6/protobuf-java-util-3.19.6.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.19.6/protobuf-java-util-3.19.6.pom (5.0 kB at 997 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/threeten/threetenbp/1.6.0/threetenbp-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/threeten/threetenbp/1.6.0/threetenbp-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/threeten/threetenbp/1.6.0/threetenbp-1.6.0.pom (33 kB at 6.5 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom (8.1 kB at 1.6 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom (4.5 kB at 645 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.pom (2.2 kB at 114 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_parent/2.11.0/error_prone_parent-2.11.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.11.0/error_prone_parent-2.11.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.11.0/error_prone_parent-2.11.0.pom (11 kB at 826 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/oauth-client/google-oauth-client/1.33.3/google-oauth-client-1.33.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client/1.33.3/google-oauth-client-1.33.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client/1.33.3/google-oauth-client-1.33.3.pom (3.4 kB at 380 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/oauth-client/google-oauth-client-parent/1.33.3/google-oauth-client-parent-1.33.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client-parent/1.33.3/google-oauth-client-parent-1.33.3.pom
