[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.ArrowResultUtilTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 5, Time elapsed: 0.002 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampLTZConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampNTZConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampLTZConverterTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeTimestampWithTimezoneTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 144, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeDriverTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:40 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:40 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | java.lang.NumberFormatException: For input string: "xyz"
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/java.lang.Integer.parseInt(Integer.java:652)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/java.lang.Integer.parseInt(Integer.java:770)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeConnectString.parse(SnowflakeConnectString.java:61)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriver.acceptsURL(SnowflakeDriver.java:163)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriverTest.testAcceptUrls(SnowflakeDriverTest.java:356)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:40 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:40 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | null
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:40 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.ResultJsonParserV2Test
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.957 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.FileUploaderMimeTypeToCompressionTypeTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeClobTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeBasicDataSourceTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SessionUtilTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.ConnectStringParseTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:42 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string. Illegal character in url.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.cloud.storage.SnowflakeAzureClientTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.telemetry.TelemetryTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SqlFeatureNotSupportedTelemetryTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeConnectionV1Test
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.telemetryOOB.TelemetryServiceTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.FileUploaderExpandFileNamesTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.SSOConnectionTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.138 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.MockConnectionTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.RestRequestTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Nov 26, 2023 12:41:49 AM net.snowflake.client.jdbc.RestRequest execute
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | SEVERE: Error response: HTTP Response code: 503, request: GET fakeurl.com/?requestId=abcd-1234 HTTP/1.1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8.614 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.FileUploaderSessionlessTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.ArrowResultChunkTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Running net.snowflake.client.jdbc.ServiceNameTest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Results :
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Tests run: 451, Failures: 0, Errors: 0, Skipped: 6
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --- jacoco-maven-plugin:0.8.4:report (post-unit-test) @ snowflake-jdbc ---
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ snowflake-jdbc ---
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom (4.5 kB at 756 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom (2.8 kB at 562 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 581 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 2.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 1.2 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom (1.7 kB at 347 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (2.7 kB at 899 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 2.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom (1.0 kB at 254 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar (22 kB at 2.4 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.jar (60 kB at 6.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.jar (184 kB at 17 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.jar (208 kB at 17 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 13 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.jar (58 kB at 2.9 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Building jar: /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/target/snowflake-jdbc.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --- maven-jar-plugin:2.4:test-jar (default) @ snowflake-jdbc ---
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Building jar: /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/target/snowflake-jdbc-tests.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ snowflake-jdbc >>>
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --- maven-install-plugin:3.0.0-M1:install-file (install-tika-core) @ snowflake-jdbc ---
