[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] 🚀  Start image=gitbugactions:latest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   ✅  Success - Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main Check Style
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Surefire report directory: /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/target/surefire-reports
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 71 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 90 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 605 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | -------------------------------------------------------
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   |  T E S T S
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | -------------------------------------------------------
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.util.SecretDetectorTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.392 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.log.SFFormatterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.174 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.loader.OnErrorTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.SFTrustManagerTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: An illegal reflective access operation has occurred
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: Illegal reflective access by org.apache.arrow.memory.util.MemoryUtil (file:/home/runner/.m2/repository/org/apache/arrow/arrow-memory-core/10.0.1/arrow-memory-core-10.0.1.jar) to field java.nio.Buffer.address
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: Please consider reporting this to the maintainers of org.apache.arrow.memory.util.MemoryUtil
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: All illegal access operations will be denied in a future release
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.972 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.SFSessionPropertyTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.SessionUtilTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:48 AM net.snowflake.client.core.HttpUtil convertSystemPropertyToIntValue
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to parse the system parameter net.snowflake.jdbc.max_connections with value notAnInteger
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.SessionUtilExternalBrowserTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.327 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.SecureStorageManagerTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.125 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.SnowflakeMFACacheTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:51 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.137 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampNTZConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.411 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.ThreeFieldStructToTimestampTZConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.112 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.VarBinaryToBinaryConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:52 AM com.amazonaws.log.JulLog warn
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: JAXB is unavailable. Will fallback to SDK implementation which may be less performant.If you are using Java 9+, you will need to include javax.xml.bind:jaxb-api as a dependency.
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.BitToBooleanConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.SmallIntToFixedConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.ArrowResultUtilTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 5, Time elapsed: 0.009 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampTZConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.DoubleToRealConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimeConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampLTZConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.DateConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.829 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.IntToTimeConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.TinyIntToFixedConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.IntToFixedConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToFixedConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampLTZConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampNTZConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.core.arrow.VarCharConverterTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.jdbc.ConnectStringParseTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeDriverTest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:53 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: Connect strings must start with jdbc:snowflake://
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Nov 26, 2023 12:15:53 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | java.net.URISyntaxException: Expected authority at index 12: snowflake://
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.net.URI$Parser.fail(URI.java:2913)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.net.URI$Parser.failExpecting(URI.java:2919)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3163)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.net.URI$Parser.parse(URI.java:3114)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.net.URI.<init>(URI.java:600)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeConnectString.parse(SnowflakeConnectString.java:54)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriver.acceptsURL(SnowflakeDriver.java:159)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriverTest.testAcceptUrls(SnowflakeDriverTest.java:353)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
