[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] 🚀  Start image=gitbugactions:latest
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   ✅  Success - Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main Check Style
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeUtil.java:[537,71] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: Map<String,String>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    Object
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeUtil.java:[557,71] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: Map<String,String>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    Object
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/FileBackedOutputStream.java:[101,27] [deprecation] finalize() in Object has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/HttpClientSettingsKey.java:[15,7] [serial] serializable class HttpClientSettingsKey has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFTrustManager.java:[228,6] [rawtypes] found raw type: Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   missing type arguments for generic class Class<T>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in class Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFTrustManager.java:[229,52] [unchecked] unchecked call to getDeclaredConstructor(Class<?>...) as a member of the raw type Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in class Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFTrustManager.java:[271,8] [static] static variable should be qualified by type name, SFTrustManager, instead of by an expression
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFTrustManager.java:[1074,13] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFTrustManager.java:[1173,15] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFTrustManager.java:[1206,13] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeResultSetMetaDataV1.java:[82,15] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: T
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    SnowflakeResultSetMetaDataV1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in method <T>unwrap(Class<T>)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeChunkDownloader.java:[97,23] [rawtypes] found raw type: Future
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   missing type arguments for generic class Future<V>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where V is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     V extends Object declared in interface Future
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeChunkDownloader.java:[401,8] [rawtypes] found raw type: Future
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   missing type arguments for generic class Future<V>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where V is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     V extends Object declared in interface Future
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeChunkDownloader.java:[681,8] [rawtypes] found raw type: Future
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   missing type arguments for generic class Future<V>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where V is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     V extends Object declared in interface Future
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SecureStorageAppleManager.java:[191,30] [deprecation] <T>loadLibrary(String,Class<T>) in Native has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in method <T>loadLibrary(String,Class<T>)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SecureStorageAppleManager.java:[191,10] [cast] redundant cast to SecurityLib
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SFStatement.java:[417,76] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: List<String>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    Object
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeFileTransferAgent.java:[626,19] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeFileTransferAgent.java:[2426,17] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeFileTransferAgent.java:[2454,17] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeSQLLoggedException.java:[38,7] [serial] serializable class SnowflakeSQLLoggedException has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryService.java:[342,19] [static] static variable should be qualified by type name, TelemetryService, instead of by an expression
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[164,8] [deprecation] CryptoConfiguration in com.amazonaws.services.s3.model has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[164,47] [deprecation] CryptoConfiguration in com.amazonaws.services.s3.model has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[164,77] [deprecation] EncryptionOnly in CryptoMode has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[167,12] [deprecation] AmazonS3EncryptionClient in com.amazonaws.services.s3 has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[544,50] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeS3Client.java:[574,46] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeAzureClient.java:[489,50] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeAzureClient.java:[517,46] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[575,13] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[642,48] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[663,50] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[692,46] [deprecation] closeQuietly(InputStream) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/cloud/storage/SnowflakeGCSClient.java:[723,13] [deprecation] create(BlobInfo,InputStream,BlobWriteOption...) in Storage has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeBasicDataSource.java:[17,7] [serial] serializable class SnowflakeBasicDataSource has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/pooling/SnowflakeConnectionPoolDataSource.java:[12,7] [serial] serializable class SnowflakeConnectionPoolDataSource has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/arrow/AbstractArrowVectorConverter.java:[182,16] [serial] serializable class TimestampOperationNotAvailableException has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakePreparedStatementV1.java:[513,94] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: List<String>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    Object
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakePreparedStatementV1.java:[528,90] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: List<String>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    Object
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/ObjectMapperFactory.java:[13,10] [deprecation] configure(MapperFeature,boolean) in ObjectMapper has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/ObjectMapperFactory.java:[14,10] [deprecation] configure(MapperFeature,boolean) in ObjectMapper has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeTimeWithTimezone.java:[20,7] [serial] serializable class SnowflakeTimeWithTimezone has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SecureStorageWindowsManager.java:[261,20] [deprecation] <T>loadLibrary(String,Class<T>,Map<String,?>) in Native has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in method <T>loadLibrary(String,Class<T>,Map<String,?>)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SecureStorageWindowsManager.java:[260,10] [cast] redundant cast to Advapi32Lib
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ArrowResultChunk.java:[57,8] [static] static variable should be qualified by type name, ArrowResultChunk, instead of by an expression
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[78,6] [rawtypes] found raw type: Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   missing type arguments for generic class Class<T>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in class Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[84,39] [unchecked] unchecked call to getDeclaredMethod(String,Class<?>...) as a member of the raw type Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[86,62] [unchecked] unchecked call to getDeclaredMethod(String,Class<?>...) as a member of the raw type Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[87,60] [unchecked] unchecked call to getDeclaredMethod(String,Class<?>...) as a member of the raw type Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[89,6] [rawtypes] found raw type: Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   missing type arguments for generic class Class<T>
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in class Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDriver.java:[234,27] [deprecation] getPackage(String) in Package has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDatabaseMetaData.java:[3415,15] [unchecked] unchecked cast
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   required: T
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   found:    SnowflakeDatabaseMetaData
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in method <T>unwrap(Class<T>)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeDateWithTimezone.java:[17,7] [serial] serializable class SnowflakeDateWithTimezone has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SnowflakeLoggedFeatureNotSupportedException.java:[13,7] [serial] serializable class SnowflakeLoggedFeatureNotSupportedException has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/SnowflakeMutableProxyRoutePlanner.java:[21,7] [serial] serializable class SnowflakeMutableProxyRoutePlanner has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/HttpUtil.java:[781,13] [deprecation] closeQuietly(Writer) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/core/HttpUtil.java:[782,13] [deprecation] closeQuietly(Closeable) in IOUtils has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] 
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ snowflake-jdbc ---
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Copying 19 resources
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] 
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ snowflake-jdbc ---
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Changes detected - recompiling the module!
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Compiling 177 source files to /tmp/43b11c72-3075-430a-94a8-5c64377c4806/target/test-classes
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] [options] bootstrap class path not set in conjunction with -source 8
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/test/java/net/snowflake/client/ConditionalIgnoreRule.java:[85,30] [deprecation] newInstance() in Class has been deprecated
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |   where T is a type-variable:
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   |     T extends Object declared in class Class
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/test/java/net/snowflake/client/jdbc/BaseJDBCTest.java:[384,2] [serial] serializable class BaseJDBCTest.FakeCalendar has no definition of serialVersionUID
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[399,17] [deprecation] getBigDecimal(int,int) in ResultSet has been deprecated
