[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🚀  Start image=gitbugactions:latest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ✅  Success - Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main Set up JDK 8
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ❓  ::group::Installed distributions
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 11.0.20-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 17.0.8-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 21.0.0-35
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 8.0.382-5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Resolved Java 8.0.382+5 from tool-cache
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/10.0.1/guava-parent-10.0.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/10.0.1/guava-parent-10.0.1.pom (2.0 kB at 392 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom (965 B at 107 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom (10 kB at 846 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom (11 kB at 475 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom (363 B at 73 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.pom (5.0 kB at 1.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M2a/sisu-inject-0.0.0.M2a.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M2a/sisu-inject-0.0.0.M2a.pom (7.8 kB at 1.6 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/asm/asm/3.3.1/asm-3.3.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm/3.3.1/asm-3.3.1.pom (266 B at 66 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/asm/asm-parent/3.3.1/asm-parent-3.3.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm-parent/3.3.1/asm-parent-3.3.1.pom (4.3 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 777 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.1/plexus-utils-2.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.1/plexus-utils-2.1.pom (4.0 kB at 807 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 696 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 440 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 1.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.5/plexus-utils-1.4.5.pom (2.3 kB at 283 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom (3.3 kB at 667 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom (5.3 kB at 890 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom (11 kB at 1.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (6.6 kB at 1.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (3.9 kB at 649 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (1.9 kB at 376 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (2.2 kB at 444 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 70 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (1.9 kB at 161 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom (2.3 kB at 153 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom (5.4 kB at 597 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom (3.1 kB at 391 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom (2.6 kB at 521 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom (1.2 kB at 250 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom (7.8 kB at 338 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom (11 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom (815 B at 163 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom (4.2 kB at 848 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom (17 kB at 2.9 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom (4.0 kB at 999 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom (5.5 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (2.2 kB at 281 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (2.5 kB at 618 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom (1.7 kB at 209 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom (7.7 kB at 1.5 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom (2.1 kB at 258 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom (3.7 kB at 739 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom (1.7 kB at 435 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom (5.3 kB at 1.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/33/maven-shared-components-33.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/33/maven-shared-components-33.pom (5.1 kB at 1.3 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 3.7 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom (5.0 kB at 996 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom (4.6 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom (41 kB at 1.5 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom (13 kB at 886 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom (2.7 kB at 103 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom (12 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom (5.3 kB at 229 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom (4.9 kB at 245 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom (46 kB at 3.5 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 161 kB/s)
