[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] 🚀  Start image=gitbugactions:latest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/. dst=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/act-cache/2820b497-ffbd-4fca-aa24-5689353b2943/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓  ::group::Installed distributions
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 11.0.20-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 17.0.8-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 21.0.0-35
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 8.0.382-5
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Resolved Java 17.0.8+1 from tool-cache
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Tests run: 14, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 1.776 s <<< FAILURE! - in com.whatsapp.api.impl.WhatsappBusinessCloudApiTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] testSendTemplateTextMessage  Time elapsed: 0.068 s  <<< FAILURE!
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | org.opentest4j.AssertionFailedError: expected: <{"messaging_product":"whatsapp","recipient_type":"individual","to":"a_phone_number_to_test","type":"template","template":{"components":[{"type":"BODY","parameters":[{"type":"text","text":"18754269072"}]}],"name":"number_confirmation","language":{"code":"pt_BR"}}}> but was: <{"messaging_product":"whatsapp","recipient_type":"individual","to":"a_phone_number_to_test","type":"template","template":{"components":[{"type":"BODY","parameters":[{"type":"text","text":"18754269072"}]}],"name":"number_confirmation","language":{}}}>
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | 	at com.whatsapp.api.impl.WhatsappBusinessCloudApiTest.testSendTemplateTextMessage(WhatsappBusinessCloudApiTest.java:129)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Running com.whatsapp.api.impl.WhatsappBusinessManagementApiTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.472 s - in com.whatsapp.api.impl.WhatsappBusinessManagementApiTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Running com.whatsapp.api.domain.webhook.WebHookPayloadTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 s - in com.whatsapp.api.domain.webhook.WebHookPayloadTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Results:
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Failures: 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR]   WhatsappBusinessCloudApiTest.testSendTemplateTextMessage:129 expected: <{"messaging_product":"whatsapp","recipient_type":"individual","to":"a_phone_number_to_test","type":"template","template":{"components":[{"type":"BODY","parameters":[{"type":"text","text":"18754269072"}]}],"name":"number_confirmation","language":{"code":"pt_BR"}}}> but was: <{"messaging_product":"whatsapp","recipient_type":"individual","to":"a_phone_number_to_test","type":"template","template":{"components":[{"type":"BODY","parameters":[{"type":"text","text":"18754269072"}]}],"name":"number_confirmation","language":{}}}>
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Tests run: 51, Failures: 1, Errors: 0, Skipped: 0
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] ------------------------------------------------------------------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] BUILD FAILURE
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] ------------------------------------------------------------------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Total time:  12.463 s
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Finished at: 2023-11-24T16:25:09Z
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] ------------------------------------------------------------------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.2:test (default-test) on project whatsapp-business-java-api: There are test failures.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Please refer to /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/target/surefire-reports for the individual test results.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] -> [Help 1]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] Re-run Maven using the -X switch to enable full debug logging.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] For more information about the errors and possible solutions, please read the following articles:
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❌  Failure - Main Build with Maven
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] exitcode '1': failure
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Post Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/cleanup/index.js] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Post Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] 🏁  Job failed
