[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] 🚀  Start image=gitbugactions:latest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ✅  Success - Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main Set up JDK 11
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 11.0.20-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 17.0.8-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 21.0.0-35
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 8.0.382-5
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Resolved Java 11.0.20+1 from tool-cache
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 382 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (1.9 kB at 70 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (6.6 kB at 331 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (2.2 kB at 139 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (1.9 kB at 138 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (2.5 kB at 176 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom (1.7 kB at 120 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom (7.7 kB at 368 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom (2.1 kB at 129 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom (3.7 kB at 264 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom (1.7 kB at 109 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom (1.8 kB at 40 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom (12 kB at 442 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom (2.0 kB at 78 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 173 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 1.9 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 4.4 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 1.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (3.1 kB at 210 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom (5.6 kB at 372 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5.1 kB at 365 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 2.3 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 952 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom (10 kB at 598 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 kB at 2.7 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (3.8 kB at 167 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom (5.5 kB at 154 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 318 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom (2.0 kB at 98 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom (22 kB at 1.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom (4.1 kB at 122 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom (7.3 kB at 346 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom (2.2 kB at 128 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom (2.6 kB at 162 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 64 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (2.2 kB at 139 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom (3.4 kB at 376 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom (4.8 kB at 345 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom (13 kB at 1.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom (2.5 kB at 360 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom (14 kB at 1.3 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 201 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 315 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 716 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 412 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 1.4 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 4.9 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 1.4 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom (18 kB at 522 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 5.1 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 1.6 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom (4.9 kB at 446 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 2.3 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom (8.0 kB at 531 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom (4.5 kB at 505 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 576 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 2.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 3.6 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 1.3 MB/s)
