[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] 🚀  Start image=gitbugactions:latest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   ✅  Success - Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main Check Style
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.ArrowResultUtilTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 5, Time elapsed: 0.004 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampTZConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.DoubleToRealConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimeConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampLTZConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.DateConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.619 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.IntToTimeConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.TinyIntToFixedConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.IntToFixedConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToFixedConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampLTZConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampNTZConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.core.arrow.VarCharConverterTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.jdbc.ConnectStringParseTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeDriverTest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Connect strings must start with jdbc:snowflake://
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | java.net.URISyntaxException: Expected authority at index 12: snowflake://
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.fail(URI.java:2913)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.failExpecting(URI.java:2919)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3163)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.parse(URI.java:3114)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI.<init>(URI.java:600)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeConnectString.parse(SnowflakeConnectString.java:54)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriver.acceptsURL(SnowflakeDriver.java:159)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriverTest.testAcceptUrls(SnowflakeDriverTest.java:353)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Connect strings must have a valid host: found null or empty host
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Connect strings must have a valid host: found null or empty host
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | java.lang.NumberFormatException: For input string: "xyz"
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.Integer.parseInt(Integer.java:652)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.Integer.parseInt(Integer.java:770)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeConnectString.parse(SnowflakeConnectString.java:60)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriver.acceptsURL(SnowflakeDriver.java:159)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriverTest.testAcceptUrls(SnowflakeDriverTest.java:356)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Connect strings must start with jdbc:snowflake://
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Connect strings must have no path: expecting empty or null or /
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Nov 26, 2023 12:22:03 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | java.net.URISyntaxException: Malformed escape pair at index 38: snowflake://testaccount.com?proxyHost=%%
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.fail(URI.java:2913)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.scanEscape(URI.java:3041)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.scan(URI.java:3064)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.checkChars(URI.java:3082)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.parseHierarchical(URI.java:3172)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI$Parser.parse(URI.java:3114)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.net.URI.<init>(URI.java:600)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeConnectString.parse(SnowflakeConnectString.java:54)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriver.acceptsURL(SnowflakeDriver.java:159)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at net.snowflake.client.jdbc.SnowflakeDriverTest.testAcceptUrls(SnowflakeDriverTest.java:359)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
