[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] 🚀  Start image=gitbugactions:latest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker cp src=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/. dst=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   ✅  Success - Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main Check Style
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar (264 kB at 12 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.12/ant-1.10.12.jar (2.3 MB at 47 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Executing tasks
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]     [unzip] Expanding: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/snowflake-jdbc.jar into /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]     [mkdir] Created dir: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate/META-INF/versions/9/net/snowflake/client/jdbc/internal
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]     [mkdir] Created dir: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate/META-INF/versions/11/net/snowflake/client/jdbc/internal
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]     [mkdir] Created dir: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate/META-INF/versions/15/net/snowflake/client/jdbc/internal
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]       [zip] Building zip: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/snowflake-jdbc.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]    [delete] Deleting directory /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate/META-INF/versions/9/net/snowflake/client/jdbc/internal
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]    [delete] Deleting directory /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate/META-INF/versions/11/net/snowflake/client/jdbc/internal
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]    [delete] Deleting directory /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/relocate/META-INF/versions/15/net/snowflake/client/jdbc/internal
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Executed tasks
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- maven-jar-plugin:3.3.0:test-jar (default) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Building jar: /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/target/snowflake-jdbc-tests.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom (3.8 kB at 111 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom (1.6 kB at 105 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom (18 kB at 1.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom (1.6 kB at 316 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.pom (5.2 kB at 575 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/35/maven-shared-components-35.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/35/maven-shared-components-35.pom (4.9 kB at 816 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.pom (6.9 kB at 579 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.pom (2.0 kB at 328 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.1/maven-3.1.1.pom (22 kB at 3.7 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.pom (4.1 kB at 690 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom (7.3 kB at 1.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.pom (2.2 kB at 434 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.pom (2.6 kB at 324 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 114 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (2.2 kB at 74 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom (3.4 kB at 564 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 468 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 455 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (1.8 kB at 440 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 1.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 557 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 825 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom (3.0 kB at 593 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom (4.8 kB at 686 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 1.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom (5.1 kB at 1.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom (15 kB at 3.9 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom (5.5 kB at 1.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 kB at 2.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 kB at 3.7 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom (2.5 kB at 496 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom (1.6 kB at 311 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom (7.7 kB at 453 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom (14 kB at 2.7 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom (4.5 kB at 411 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom (750 B at 62 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom (14 kB at 2.9 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom (73 kB at 9.1 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 4.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 2.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom (3.4 kB at 851 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 188 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 601 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom (3.0 kB at 380 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.pom
